Attaching to node-docker-1, selenium-hub
selenium-hub   | 2024-11-25 19:49:56,334 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub   | 2024-11-25 19:49:56,339 INFO RPC interface 'supervisor' initialized
selenium-hub   | 2024-11-25 19:49:56,339 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub   | 2024-11-25 19:49:56,339 INFO supervisord started with pid 8
node-docker-1  | 2024-11-25 19:49:56,551 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-docker.conf" during parsing
node-docker-1  | 2024-11-25 19:49:56,554 INFO RPC interface 'supervisor' initialized
node-docker-1  | 2024-11-25 19:49:56,554 CRIT Server 'unix_http_server' running without any HTTP authentication checking
node-docker-1  | 2024-11-25 19:49:56,554 INFO supervisord started with pid 8
selenium-hub   | 2024-11-25 19:49:57,342 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub   | Appending Selenium options: --reject-unsupported-caps false
selenium-hub   | Tracing is disabled
selenium-hub   | 2024-11-25 19:49:57,347 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
node-docker-1  | 2024-11-25 19:49:57,556 INFO spawned: 'socat' with pid 9
node-docker-1  | 2024-11-25 19:49:57,558 INFO spawned: 'selenium-grid-docker' with pid 10
node-docker-1  | 2024-11-25 19:49:57,561 INFO success: socat entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
node-docker-1  | 2024-11-25 19:49:57,562 INFO success: selenium-grid-docker entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
node-docker-1  | Starting Selenium Grid Node Docker...
node-docker-1  | Tracing is disabled
selenium-hub   | 19:49:57.696 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub   | 19:49:57.701 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub   | 19:49:57.769 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.20.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.20.0.2:4443]
selenium-hub   | 19:49:57.819 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.20.0.2:4442 and tcp://172.20.0.2:4443
selenium-hub   | 19:49:57.839 INFO [UnboundZmqEventBus.<init>] - Sockets created
node-docker-1  | 19:49:57.859 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
node-docker-1  | 19:49:57.863 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
node-docker-1  | 19:49:57.931 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
node-docker-1  | 19:49:57.960 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub   | 19:49:58.840 INFO [UnboundZmqEventBus.<init>] - Event bus ready
node-docker-1  | 19:49:58.962 INFO [UnboundZmqEventBus.<init>] - Event bus ready
node-docker-1  | 19:49:59.058 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.3:5555
node-docker-1  | 19:49:59.076 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
selenium-hub   | 19:49:59.329 INFO [Hub.execute] - Started Selenium Hub 4.18.0 (revision b6bf9de7cc): http://172.20.0.2:4444
node-docker-1  | 19:49:59.386 INFO [V141Docker.isContainerPresent] - Checking if container is present: 75652664878a
node-docker-1  | 19:49:59.500 INFO [Docker.getImage] - Obtaining image: selenium/standalone-edge:4.18.0-20240220
node-docker-1  | 19:49:59.501 INFO [Docker.getImage] - Obtaining image: selenium/standalone-firefox:4.18.0-20240220
node-docker-1  | 19:49:59.500 INFO [Docker.getImage] - Obtaining image: selenium/standalone-chrome:4.18.0-20240220
node-docker-1  | 19:49:59.516 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-edge', tag='4.18.0-20240220', digest='null'}
node-docker-1  | 19:49:59.516 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-firefox', tag='4.18.0-20240220', digest='null'}
node-docker-1  | 19:49:59.516 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-chrome', tag='4.18.0-20240220', digest='null'}
node-docker-1  | 19:49:59.550 INFO [Docker.getImage] - Obtaining image: selenium/video:ffmpeg-6.1-20240220
node-docker-1  | 19:49:59.551 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/video', tag='ffmpeg-6.1-20240220', digest='null'}
node-docker-1  | 19:49:59.622 INFO [Docker.getImage] - Obtaining image: selenium/video:ffmpeg-6.1-20240220
node-docker-1  | 19:49:59.622 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/video', tag='ffmpeg-6.1-20240220', digest='null'}
node-docker-1  | 19:49:59.639 INFO [Docker.getImage] - Obtaining image: selenium/standalone-edge:4.18.0-20240220
node-docker-1  | 19:49:59.639 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-edge', tag='4.18.0-20240220', digest='null'}
node-docker-1  | 19:49:59.655 INFO [DockerOptions.lambda$getDockerSessionFactories$2] - Mapping Capabilities {browserName: MicrosoftEdge, platformName: linux} to docker image selenium/standalone-edge:4.18.0-20240220 16 times
node-docker-1  | 19:49:59.656 INFO [Docker.getImage] - Obtaining image: selenium/standalone-chrome:4.18.0-20240220
node-docker-1  | 19:49:59.656 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-chrome', tag='4.18.0-20240220', digest='null'}
node-docker-1  | 19:49:59.715 INFO [DockerOptions.lambda$getDockerSessionFactories$2] - Mapping Capabilities {browserName: chrome, platformName: linux} to docker image selenium/standalone-chrome:4.18.0-20240220 16 times
node-docker-1  | 19:49:59.715 INFO [Docker.getImage] - Obtaining image: selenium/standalone-firefox:4.18.0-20240220
node-docker-1  | 19:49:59.715 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-firefox', tag='4.18.0-20240220', digest='null'}
